[ZoomData]
STEP01=Command;!ADOBE!
STEP02=Command;!PAINTER!
STEP03=Command;!COREL!
STEP04=Command;!MACROMEDIA!
STEP05=Command;!OTHER!
STEP06=Command;!MICROSOFT!
STEP07=DONE

[ADOBE]
STEP01=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshop;;Adobe Photoshop
STEP02=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshop;AutoZoom;1
STEP03=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshop;InCode;131179
STEP04=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshop;OutCode;131181
STEP05=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshop;DragPanKeystroke;32
STEP10=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshp;;Adobe Photoshop
STEP11=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshp;AutoZoom;1
STEP12=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshp;InCode;131179
STEP13=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshp;OutCode;131181
STEP14=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshp;DragPanKeystroke;32
STEP20=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelements;;Adobe Photoshop Elements
STEP21=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelements;AutoZoom;1
STEP22=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelements;InCode;131179
STEP23=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelements;OutCode;131181
STEP24=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelements;DragPanKeystroke;32
STEP30=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelementseditor;;Adobe Photoshop Elements 4
STEP31=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelementseditor;Modifier;0
STEP32=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\photoshopelementseditor;DragPanKeystroke;32
STEP40=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\illustrator;;Adobe Illustrator
STEP41=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\illustrator;AutoZoom;1
STEP42=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\illustrator;InCode;146749
STEP43=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\illustrator;OutCode;142637
STEP50=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\indesign;;Adobe InDesign
STEP51=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\indesign;AutoZoom;1
STEP52=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\indesign;InCode;131179
STEP53=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\indesign;OutCode;142637
STEP60=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acrobat;;Adobe Acrobat
STEP61=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acrobat;DragPanKeystroke;32
STEP70=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acrord32;;Adobe Acrobat
STEP71=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acrord32;DragPanKeystroke;32
STEP80=DONE

[PAINTER]
STEP01=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;;Painter
STEP02=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;AutoZoom;1
STEP03=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;InCode;131179
STEP04=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;OutCode;131181
STEP05=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;AutoZoomI;1
STEP06=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;InCodeI;2228256
STEP07=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;OutCodeI;2293792
STEP08=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;WindowName1;ASISubWndClass
STEP09=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;ParentName1;MDIClient
STEP10=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter;DragPanKeystroke;32
STEP11=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;;Corel Painter7
STEP12=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;AutoZoom;1
STEP13=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;InCode;131179
STEP14=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;OutCode;131181
STEP15=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;AutoZoomI;1
STEP16=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;InCodeI;2228256
STEP17=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;OutCodeI;2293792
STEP18=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;WindowName1;ASISubWndClass
STEP19=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;ParentName1;MDIClient
STEP20=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter7;DragPanKeystroke;32
STEP21=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;;Corel Painter8
STEP22=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;AutoZoom;1
STEP23=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;InCode;131179
STEP24=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;OutCode;131181
STEP25=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;AutoZoomI;1
STEP26=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;InCodeI;2228256
STEP27=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;OutCodeI;2293792
STEP28=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;WindowName1;ASISubWndClass
STEP29=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;ParentName1;MDIClient
STEP30=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter8;DragPanKeystroke;32
STEP31=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter ix;;Corel Painter IX
STEP32=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter ix;Modifier;0
STEP33=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter ix;DragPanKeystroke;32
STEP41=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;;Corel Painter Essentials
STEP42=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;AutoZoom;1
STEP43=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;InCode;131179
STEP44=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;OutCode;131181
STEP45=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;AutoZoomI;1
STEP46=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;InCodeI;2228256
STEP47=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;OutCodeI;2293792
STEP48=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;WindowName1;ASISubWndClass
STEP49=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;ParentName1;MDIClient
STEP50=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\essentials;DragPanKeystroke;32
STEP51=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;;Corel Painter Essentials2
STEP52=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;AutoZoom;1
STEP53=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;InCode;131179
STEP54=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;OutCode;131181
STEP55=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;AutoZoomI;1
STEP56=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;InCodeI;2228256
STEP57=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;OutCodeI;2293792
